
				-Na quinta dimensao, acessada somente apos a morte, os senhores soberanos e portadores da onisciencia, poder ,onipresença e vida foram aos poucos adoecendo da sua propria soberania e sendo devorados de dentro p fora. Esse efeito foi conhecido como "madness", onde o espirito perde sua essencia e se torna selvagem, incompreensivel e descontrolado.

				Antes dos seres soberanos perderem completamente a sua sanidade, a onisciencia usou o que restava da sua sanidade para convocar as "joias da realiza", 4 seres puros e especiais capazes de domar almas e reencarnados em novos seres vivos incapazes de acessar a quinta dimensao ainda.

				Esta convocação se deu na morte de quatro crianças no mundo "vivo", e a perda total dos seres soberanos, e com isso se alastrou guerra eterna, pois os espiritos sao indestrutiveis e incapazes de morrer, logo nações de espiritos foram entrando em combates dia e noite sem descanso e sem paz.

				- 4 Crianças sofreram acidentes semelhantes e inexplicaveis, porem tudo arquitetado pelo "Deus", para trazer essas 4 crianças, portadoras da profecia da esmeralda, para o plano dos espiritos, acessado unicamente quando uma pessoa morre.
					
					(primeiro/segundo jogo com as 4 crianças)
					Finalmente a luta contra onisciencia chega, e aquela maldita mascara do madness estava não só no seu rosto, como estava em todas as outras entidades e seres, até mesmo na onipresença, mas também estava em seu peito, cravada e sangrando, como uma ferida infeccionada.


					Oque ninguem sabia até agora, nem mesmo onipresença, é que onisciencia, poder e vida estavam trabalhando juntos, para ir mais alem da quinta dimensão, mas para isso existia um custo altissimo. Assim como para acessar  a quinta, a chama da vida tinha que se extinguir, para "subir" alem da quinta, a alma tem que se extinguir.

					Lutar contra 3 seres soberanos com poderes amplificados pelo madness era impossivel, e a derrota era iminente, onipresença consegue a custo de todo seu poder tirar todos de la, ficando , e sendo capturado e aprisionado em um cristal de almas pelos outros 3 soberanos.

					E o unico jeito, é encerrando a dadiva da imortalidade da capacidade indestrutivel do espirito existir. A vida tinha meios para fazer isso, e acessando o "fim do mundo", o ponto onde TODAS as dimensoes se intercedem, a essencia do "Deus" estava contida la, e os seres soberanos drenariam esse poder para acabar com a imortalidade das almas, para poder ir alem.

					Nesse momento, aquela voz que Helena escutava todos os dias ecoa mais uma vez, o Deus negro, conhecido como humanidade/amor, e para ajudar a derrotar onisciencia e libertar ela do madness e a purificar vai precisar da quinta esmeralda, presa a seculos em um cristal de almas, por um antigo mal, a amada de luppy , a princesa de priprio nome, Caroline.

					Luppy sabia o tempo todo de tudo isso e disse que o verdadeiro Deus das trevas, a verdadeira fonte do madness, aquele que a milenios plantou a semente da loucura nos seres soberanos estava la esperando no fim do mundo e que ele não ia ficar por muito tempo, ja que este ser era o proprio madness que estava domando as dimensoes.

					Luppy e humanidade lutaram juntos junto de caroline para vencer este grande mal, porem o maximo que conseguiram fazer foi selar ele, a custo da alma de Caroline, do poder espiritual de luppy e a humanidade foi banida para uma prisão de almas, um calabouço que nem os soberanos, conheciam exceto por onisciencia, que ja estava apos o combate com a semente de madness em seu espirito.

					(Onisciencia simplesmente relevou o conhecimento do calabouço e ignorou completamente o fato da humanidade ter desaparecido apos o combate, como ela cordenava as ações do universo ela continuou com sua missao principal, sem perceber que estava sendo consumida aos poucos pela loucura.)

					Com o conhecimento da existencia de Caroline, somente uma pessoa sabia onde ela poderia estar, a propria onisciencia, e para arrancar essa informação de onisciencia, teriam que vence-la e doma-la.

					humanidade diz que as 4 crianças podem quebrar a maldição de luppy se elas vencerem a propria alma de luppy que esta guardando o subsolo do castelo, sua verdadeira forma se equipara ao poder de um soberano.

					Para aumentar seu poder de ataque, elas vão até a entrada do subsolo e desafiam a forma final de luppy, o grande desafio, é que as 4 crianças tinham que fazer isso sozinhas, humanidade e nem o proprio luppy podiam ajudar na batalha, pois aprofecia das esmeraldas, para libertar uma alma, somente uma esperalda pode fazer.

					Dentro do calabouço, estava onipresença, presa de todas as dimensoes e tempo, onde as meninas e as entidades a libertam para continuar jornada.

					Apos a dificil vitoria luppy com seu verdadeiro poder, humanidade e as 4 esmeraldas vao de encontro a vida, onisciencia e poder que estão a caminho do "fim do mundo".

					Luppy e humanindade lutam contra poder e vida para que as 4 esmeraldas pudessem vencer onisciencia, que tinha 3 fases extremamente dificeis de se lidar.

					Apos vencer onisciencia e a mesma voltar ao normal, onisciencia revela a localização de Caroline para as 4 esmeraldas. porem algo da errado, vida, junto com poder, que estavam possuidos por madness, param de lutar e onisciencia volta ao estado de madness novamente, mesmo apos ser purificada. 

					Onisciencia, poder e vida partem rapidamente para outro lugar, escutando um chamado misterioso, de cara, luppy e humanidade reconhcem a voz do Deus das trevas e tentam impedir em vão, os 3 seres supremos de ir ao seu encontro.

					Por hora, a quinta dimensão estava calma, e as 4 esmeraldas partem para libertar caroline, a quinta esmeralda, chegando la, luppy lembra de tudo mais uma vez e permite que as crianças a libertem.

					Ha tempos foi feito uma promessa para não libertar jamais Caroline, pois enfraquecerá o selo, que ja estava fraco do deus das trevas. Porem a situação exigia, o selo quase quebrado, e 3 seres supremos indo libertar o Deus das trevas, precisava de Caroline.

					Caroline acordada, revela ter um temperamento calmo e sereno, porem determinada e forte ao mesmo tempo, um ar de autoridade a rodeia, como uma verdadeira rainha.

					Com todo o grupo reunido e Caroline explicando que a profecia das esmeraldas é errada, o proprio Deus das trevas modificou a profecia ao longo dos milenios para manipular sua soltura.

					A profecia que diz "Somente a esmeralda pode libertar o mundo do Caos, da loucura e das trevas. Destruindo a maldade do fim do mundo , o mal que habita de maos dadas com a loucura sera eternamente erradicado" , Caroline explica que a verdadeira profecia falava totalmente diferente e que O deus das trevas modificou a profecia ao longo do tempo.

					A profecia é bem simples e só se tratava de amor e amizade, e o Deus das trevas se aproveitando da paz e da bondade que existiam na epoca, aproveitou para manipular os corações daqueles que diziam a profecia modificando sua verdeira essencia.

					"As joias da realeza que sao conhecidas pelo reflexo verde esperalda de seus olhos, andam pelo reino libertando toda a loucura e maldade sem descanso e com sua coragem, até o fim do mundo elas irão para erradicar o caos."

					Caroline explica que destruindo o que existe no fim do mundo, não libertamos o Deus das trevas, muito pelo contrario, o Deus das trevas vai ser banido para o mundo vivo e a partir de la, seu plano inicial era pegar as almas recem nascidas (de todas as pessoas vivas) e usar como fonte de poder para destruir o controle de almas que existe na quinta dimensão.

					Fazendo isso, as pessoas, as almas, e todas as dimensoes vao entrar em colapso e todas vao ter acesso umas as outras, gerando caos, pessoas de diferentes eras, inimigos, amigos, reis, nações , remorso e todo tipo de confronto antigo e novo, tudo aconteceria ao mesmo tempo, espaço e entre "vivos e mortos", em diferentes tempos. seria uma bagunça completa.

					Para impedir isso, Caroline , junto da humanidade e luppy lutaram contra onisciencia, poder, vida e o senhor das trevas. como resultado do embate, o senhor das trevas foi aprisonado no fim do mundo , caroline petrificada, humanidade banida e luppy com sua alma convertida em um boneco de pelucia.

					Por caroline estar sozinha, não tinha poder suficiente, porem enquanto aprisionada, caroline foi forçada a lutar contra o madness que estava no fim do mundo por todos esses milenios, tentando conter ao maximo esse veneno para almas. como resultado, deu tempo das outras 4 esmeraldas renascerem e serem convocadas pelo pouco de sanidade que onisciencia ainda tinha.

					-terceiro game?

					agora com tudo explicado, as 5 esmeraldas, formando assim a coroa completa, junto de seus "suditos" as entidades e a humanidade junto com o cavaleiro luppy , vão de encontro ao fim do mundo. um confronto final com os 3 grandes seres supremos e o lorde das trevas, ja em seu estado final.

					o confronto acontece e apesar da vitoria iminente, o plano do senhor das trevas finalmente é completo, ele precisava das 5 esmeraldas juntas para conseguir unificar as dimensoes e drenar a energia das novas almas que constantemente aparecem nas 3 primeiras dimensoes. 

					Com o completo Caos em todas as dimensoes criadas, as 5 esmeraldas sao separadas para cada canto acomapnhadas de 1 entidade e as demais corrompidas novamente com poderes amplificados.

					Caroline com luppy vao para a regiao mais caotica, um antigo confronto da humanidade, Yuna foi levada para uma guerra entre alienigenas de especie rara contra os humanos modificados ciberneticamente.
					Erica foi parar no meio de um confronto entre dinossauros e humanos e por fim Helena, foi parar no mundo dos sonhos, onde coisas aparentemente impossiveis poderiam acontecer.

					Humanidade assegurou que todas elas fossem separadas vivas e com isso ficou em embate com o senhor das trevas e todos as outras entidades, sozinho.

					ao longo da jornada, as 5 esmeraldas vao vencendo as loucuras e pacificando o lugar, voltando ao estado natural, porem o problema maior continuava no fim do mundo, o senhor das trevas unido aos grandes seres, agora , inclusive a humanidade possuida, estavam comandando tudo para continuar com o plano final : Unificar todas almas em uma só e resussitar o verdadeiro Deus.

					Reza uma mitica lenda, que o Deus verdadeiro e soberano usou seu espirito por ora corrompido pelo madness. um dos seus seguidores, em trilhoes e trilhoes de diferentes almas, no intuito de se purificar, ele concedeu a vida para cada alma ao longo do tempo, a fim de separar o corrompido do puro, e voltar a renascer quando todas as particulas de sua alma vivessem.

					Oque o senhor das trevas queria era usar essa chance p absorver essas almas, ficar mais forte e se tornar esse verdadeiro Deus, por que o senhor das trevas, se intitulava do proprio madness.

					Com esse poder, O senhor das trevas planejava entrar na ultima dimensão e tomar posse da "existencia", se tornando assim o ser soberado de todos os seres soberanos.

					Apos as 5 esmeraldas irem purificando e estabilizando os locais, o tempo e se tornando mais fortes sozinhas até finalmente se encontrarem, juntas de toas as entidades que elas estavam unidas e que salvaram no processo. elas partem para lutar contra os seres soberanos, Humanidade, oniciencia , poder, vida e onipresença que foi corrompida junto da humanidade.

					cada uma delas , com todos os seus poderes novos, amadurecidas lutam contra cada ser supremo sozinho, Helena em particular, vai de encontro com humanidade, que esta presente na sua vida, sendo a voz que a perturba sempre desde que voltou da primeira experiencia de vida pos morte. Yuna com sua personalidade ainda forte, porem mais estavel, vai de econtro com poder,
					Erica vai de embate com vida e Sarah quer lutar contra onisciencia  e por fim Caroline vai de encontro com onipresença, sua velha amiga que a ajudou a milenios na sua jornada passada.

					Apos a batalha, cada uma delas absorve a essencia das almas dos seres supremos, libertando eles da loucura, e finalmente as esmeraldas se tornando os novos seres supremos, com novos poderes e no nivel maximo. vao de encontro a verdadeira malicia do mundo, madness.

					Madness contem formas devastadoras e divinas superando qualquer ser supremo, em poder, velocidade e inteligencia. Madness enquanto ataca cita varios trechos "biblicos" da mitologia do universo. Cita deuses antigos e indaga questões polemicas e tenta colocar duvidas nas esmeraldas que lutam juntas para vencer Madness. (referencia a persona 3)

					Desta vez, o milagre finalmente acontece, a verdadeira profecia surge de uma voz misteriosa "Quando as esmeraldas se juntarem a coroa, um milagre acontecerá e reconstruirão o equilibrio". As esmeraldas finalmente conseguem vencer, finalmente conseguem o milagre e livram as dimensoes de madness e reconstroem a interseção do fim do mundo, tudo volta ao normal, como se nada tivesse acontecido, exceto pelos danos causados a quinta dimensão.

					Com isso o ciclo da vida continuou e as esmeraldas finalmente cumpriram sua missao, chegou a hora de se despedir, Helena ainda estava viva, e ela nao deveria estar la, sendo portadora da essencia da humanidade e também sendo o pilar da profecia, a esperança, Helena decide voltar para sua vida, mas promete que nunca vai se esquecer de novo das suas irmãns de espirito, nem de sua mae adotiva (rage). Helena volta como uma humana comum e com habilidades especiais, ela é capaz de ver os seres da quinta dimensão, espiritos, e ela dedica a vida a resolver casos de exorcismos reais aguardando a convocação de novo, a alma de Helena ainda brilha com o verde esmeralda novamente.




